OPS st_assert 1:
WTF? memory data isn't correct
file = c:\users\даниил\documents\github\dark_light\stack\stack.cpp
func = int __cdecl stack_pop(struct stack *)
line = 104
data = Oct 13 2018
time = 16:47:51

stack_pointer = 5039880 
stack_data_pointer = 5073120 
stack_capasity = 3200 
stack_size = 2001 
data:
stack_data[0] = 0 
stack_data[1] = 1 
stack_data[2] = 0 
stack_data[3] = 3 
stack_data[4] = 4 
stack_data[5] = 5 
stack_data[6] = 6 
stack_data[7] = 7 
stack_data[8] = 8 
stack_data[9] = 0 
stack_data[10] = 10 
stack_data[11] = 11 
stack_data[12] = 12 
stack_data[13] = 13 
stack_data[14] = 14 
stack_data[15] = 15 
stack_data[16] = 16 
stack_data[17] = 0 
stack_data[18] = 18 
stack_data[19] = 19 
stack_data[20] = 20 
stack_data[21] = 21 
stack_data[22] = 22 
stack_data[23] = 23 
stack_data[24] = 24 
stack_data[25] = 25 
stack_data[26] = 26 
stack_data[27] = 27 
stack_data[28] = 28 
stack_data[29] = 0 
stack_data[30] = 30 
stack_data[31] = 31 
stack_data[32] = 32 
stack_data[33] = 33 
stack_data[34] = 34 
stack_data[35] = 35 
stack_data[36] = 36 
stack_data[37] = 37 
stack_data[38] = 38 
stack_data[39] = 39 
stack_data[40] = 40 
stack_data[41] = 41 
stack_data[42] = 42 
stack_data[43] = 43 
stack_data[44] = 44 
stack_data[45] = 45 
stack_data[46] = 46 
stack_data[47] = 0 
stack_data[48] = 48 
stack_data[49] = 49 
stack_data[50] = 50 
stack_data[51] = 51 
stack_data[52] = 52 
stack_data[53] = 53 
stack_data[54] = 54 
stack_data[55] = 55 
stack_data[56] = 56 
stack_data[57] = 57 
stack_data[58] = 58 
stack_data[59] = 59 
stack_data[60] = 60 
stack_data[61] = 61 
stack_data[62] = 62 
stack_data[63] = 63 
stack_data[64] = 64 
stack_data[65] = 65 
stack_data[66] = 66 
stack_data[67] = 67 
stack_data[68] = 68 
stack_data[69] = 69 
stack_data[70] = 70 
stack_data[71] = 71 
stack_data[72] = 72 
stack_data[73] = 73 
stack_data[74] = 74 
stack_data[75] = 75 
stack_data[76] = 76 
stack_data[77] = 77 
stack_data[78] = 78 
stack_data[79] = 79 
stack_data[80] = 80 
stack_data[81] = 81 
stack_data[82] = 82 
stack_data[83] = 83 
stack_data[84] = 84 
stack_data[85] = 85 
stack_data[86] = 86 
stack_data[87] = 87 
stack_data[88] = 88 
stack_data[89] = 89 
stack_data[90] = 90 
stack_data[91] = 91 
stack_data[92] = 92 
stack_data[93] = 93 
stack_data[94] = 94 
stack_data[95] = 95 
stack_data[96] = 96 
stack_data[97] = 97 
stack_data[98] = 98 
stack_data[99] = 99 
stack_data[100] = 100 
stack_data[101] = 101 
stack_data[102] = 102 
stack_data[103] = 103 
stack_data[104] = 104 
stack_data[105] = 105 
stack_data[106] = 106 
stack_data[107] = 107 
stack_data[108] = 108 
stack_data[109] = 109 
stack_data[110] = 110 
stack_data[111] = 111 
stack_data[112] = 0 
stack_data[113] = 113 
stack_data[114] = 0 
stack_data[115] = 115 
stack_data[116] = 116 
stack_data[117] = 117 
stack_data[118] = 118 
stack_data[119] = 119 
stack_data[120] = 120 
stack_data[121] = 121 
stack_data[122] = 122 
stack_data[123] = 123 
stack_data[124] = 124 
stack_data[125] = 125 
stack_data[126] = 126 
stack_data[127] = 0 
stack_data[128] = 128 
stack_data[129] = 129 
stack_data[130] = 130 
stack_data[131] = 131 
stack_data[132] = 132 
stack_data[133] = 133 
stack_data[134] = 134 
stack_data[135] = 135 
stack_data[136] = 136 
stack_data[137] = 137 
stack_data[138] = 138 
stack_data[139] = 139 
stack_data[140] = 140 
stack_data[141] = 141 
stack_data[142] = 142 
stack_data[143] = 143 
stack_data[144] = 144 
stack_data[145] = 145 
